clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version 20240104-012251
	author "aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, sCZther, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg"
	homepage No-Intro
	url "https://www.no-intro.org"
	forcenodump required
)

emulator (
	name "datafile"
)

game (
	name "[BIOS] Game Boy Advance (World) (GameCube)"
	description "[BIOS] Game Boy Advance (World) (GameCube)"
	rom ( name "[BIOS] Game Boy Advance (World) (GameCube).bin" size 16384 crc 3f02ea8f sha1 3d4b5d095576f5b994bf62c00cac9428a88b2b78 flags verified )
)

game (
	name "[BIOS] Game Boy Advance (World) (Beta)"
	description "[BIOS] Game Boy Advance (World) (Beta)"
	rom ( name "[BIOS] Game Boy Advance (World) (Beta).bin" size 16384 crc 15e1f676 sha1 aa98a2ad32b86106340665d1222d7d973a1361c7 )
)

game (
	name "[BIOS] Game Boy Advance (World)"
	description "[BIOS] Game Boy Advance (World)"
	rom ( name "[BIOS] Game Boy Advance (World).bin" size 16384 crc 81977335 sha1 300c20df6731a33952ded8c436f7f186d25d3492 flags verified )
)

game (
	name "[BIOS] Game Boy Advance (GBC Mode) (World)"
	description "[BIOS] Game Boy Advance (GBC Mode) (World)"
	rom ( name "[BIOS] Game Boy Advance (GBC Mode) (World).gbc" size 2304 crc ffd6b0f1 sha1 fa5287e24b0fa533b3b5ef2b28a81245346c1a0f )
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	description "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	rom ( name "007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size 8388608 crc 9d4f1e18 sha1 fc6163f99b71b05c10686a0d29010b31274e1dc4 flags verified )
)

game (
	name "007 - Everything or Nothing (Japan)"
	description "007 - Everything or Nothing (Japan)"
	rom ( name "007 - Everything or Nothing (Japan).gba" size 8388608 crc caf2e99f sha1 6e4e9be9a07580ef267be9c2ea1bd0730b3be44a )
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	description "007 - NightFire (USA, Europe) (En,Fr,De)"
	rom ( name "007 - NightFire (USA, Europe) (En,Fr,De).gba" size 8388608 crc 56c83c16 sha1 f4363923181b71448ddd6e28ac72d30b3ecfc019 flags verified )
)

game (
	name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	description "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc c8cdb4ed sha1 04e81e2488e988810332eb215651ef7e57c95bf3 )
)

game (
	name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	description "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	rom ( name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size 16777216 crc 75703943 sha1 4b0455173b592407db9460b7e38fb209fd549772 )
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	description "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	rom ( name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size 16777216 crc 20929ec1 sha1 717b2a739c8932374ab48a9c2bbd76a44b4cf2f3 flags verified )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 0a907f58 sha1 7f42797df47182a3e6e7aed89a6fd98577d759e0 )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size 4194304 crc 4080aac1 sha1 ac9919f32220e128d3df9a6201374f16ab15e301 )
)

game (
	name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc e2018633 sha1 1cfac0ff2d526030050f4a6f5157398d58199b3d )
)

game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	description "2 Game Pack! - Uno + Skip-Bo (USA)"
