clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version 20210415-050230
	author "aci68, Aringon, Bent, BigFred, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, kazumi213, Money_114, niemand, omonim2007, Powerpuff, PPLToast, relax, RetroGamer, Rifu, SonGoku, Tauwasser, Vallaine01, Whovian9369, xuom2, zg"
	homepage No-Intro
	url "http://www.no-intro.org"
)

game (
	name "[BIOS] Game Boy Advance (Japan) (Debug Version)"
	description "[BIOS] Game Boy Advance (Japan) (Debug Version)"
	rom ( name "[BIOS] Game Boy Advance (Japan) (Debug Version).gba" size 16384 crc 15e1f676 sha1 AA98A2AD32B86106340665D1222D7D973A1361C7 )
)

game (
	name "[BIOS] Game Boy Advance (World)"
	description "[BIOS] Game Boy Advance (World)"
	rom ( name "[BIOS] Game Boy Advance (World).gba" size 16384 crc 81977335 sha1 300C20DF6731A33952DED8C436F7F186D25D3492 flags verified )
)

game (
	name "[BIOS] Game Boy Advance (World) (GameCube)"
	description "[BIOS] Game Boy Advance (World) (GameCube)"
	rom ( name "[BIOS] Game Boy Advance (World) (GameCube).gba" size 16384 crc 3f02ea8f sha1 3D4B5D095576F5B994BF62C00CAC9428A88B2B78 flags verified )
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	description "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	rom ( name "007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size 8388608 crc 9d4f1e18 sha1 FC6163F99B71B05C10686A0D29010B31274E1DC4 flags verified )
)

game (
	name "007 - Everything or Nothing (Japan)"
	description "007 - Everything or Nothing (Japan)"
	rom ( name "007 - Everything or Nothing (Japan).gba" size 8388608 crc caf2e99f sha1 6E4E9BE9A07580EF267BE9C2EA1BD0730B3BE44A )
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	description "007 - NightFire (USA, Europe) (En,Fr,De)"
	rom ( name "007 - NightFire (USA, Europe) (En,Fr,De).gba" size 8388608 crc 56c83c16 sha1 F4363923181B71448DDD6E28AC72D30B3ECFC019 )
)

game (
	name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	description "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc c8cdb4ed sha1 04E81E2488E988810332EB215651EF7E57C95BF3 )
)

game (
	name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	description "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	rom ( name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size 16777216 crc 75703943 sha1 4B0455173B592407DB9460B7E38FB209FD549772 )
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	description "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	rom ( name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size 16777216 crc 20929ec1 sha1 717B2A739C8932374AB48A9C2BBD76A44B4CF2F3 flags verified )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 0a907f58 sha1 7F42797DF47182A3E6E7AED89A6FD98577D759E0 )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size 4194304 crc 4080aac1 sha1 AC9919F32220E128D3DF9A6201374F16AB15E301 )
)

game (
	name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc e2018633 sha1 1CFAC0FF2D526030050F4A6F5157398D58199B3D )
)

game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	description "2 Game Pack! - Uno + Skip-Bo (USA)"
	rom ( name "2 Game Pack! - Uno + Skip-Bo (USA).gba" size 4194304 crc 0e2af604 sha1 76F85AC10C7BA7F00503FBA4D41FB709B5B9CD22 )
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	description "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
