clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version 20151214-211324
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Game Boy Advance (Japan) (Debug Version)"
	description "[BIOS] Game Boy Advance (Japan) (Debug Version)"
	rom ( name "[BIOS] Game Boy Advance (Japan) (Debug Version).gba" size 16384 crc 15E1F676 md5 E60E599135009129B288988A1CBA91DF sha1 AA98A2AD32B86106340665D1222D7D973A1361C7 )
)

game (
	name "[BIOS] Game Boy Advance (World) (TS2)"
	description "[BIOS] Game Boy Advance (World) (TS2)"
	rom ( name "[BIOS] Game Boy Advance (World) (TS2).gba" size 16384 crc 81977335 md5 A860E8C0B6D573D191E4EC7DB1B1E4F6 sha1 300C20DF6731A33952DED8C436F7F186D25D3492 flags verified )
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	description "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	rom ( name "007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size 8388608 crc 9D4F1E18 md5 B63B2244EDC2385AE1EAB9C8EE448C6F sha1 FC6163F99B71B05C10686A0D29010B31274E1DC4 flags verified )
)

game (
	name "007 - Everything or Nothing (Japan)"
	description "007 - Everything or Nothing (Japan)"
	rom ( name "007 - Everything or Nothing (Japan).gba" size 8388608 crc CAF2E99F md5 55354D9E3BC9C1FA682B5110E5ED1544 sha1 6E4E9BE9A07580EF267BE9C2EA1BD0730B3BE44A )
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	description "007 - NightFire (USA, Europe) (En,Fr,De)"
	rom ( name "007 - NightFire (USA, Europe) (En,Fr,De).gba" size 8388608 crc 56C83C16 md5 71259FB2BF7ADEB9B5D8C84619A2531E sha1 F4363923181B71448DDD6E28AC72D30B3ECFC019 flags verified )
)

game (
	name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	description "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc C8CDB4ED md5 65F0E74F89304841252B598A708A65FF sha1 04E81E2488E988810332EB215651EF7E57C95BF3 )
)

game (
	name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	description "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	rom ( name "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl).gba" size 16777216 crc 75703943 md5 596DF9A6F24ED99FE5E064FFD9382726 sha1 4B0455173B592407DB9460B7E38FB209FD549772 )
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	description "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	rom ( name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" size 16777216 crc 20929EC1 md5 4DAF3D378D5F91277F43A5555829FDC7 sha1 717B2A739C8932374AB48A9C2BBD76A44B4CF2F3 flags verified )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 0A907F58 md5 F008F97617B59E221F8135838F7DDCEE sha1 7F42797DF47182A3E6E7AED89A6FD98577D759E0 )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	description "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	rom ( name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size 4194304 crc 4080AAC1 md5 ADF9EFCA75FAD810C13A5FB3326DDDD2 sha1 AC9919F32220E128D3DF9A6201374F16AB15E301 )
)

game (
	name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	description "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc E2018633 md5 CC83423C84419FE4011CAF03E84B2E64 sha1 1CFAC0FF2D526030050F4A6F5157398D58199B3D )
)

game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	description "2 Game Pack! - Uno + Skip-Bo (USA)"
	rom ( name "2 Game Pack! - Uno + Skip-Bo (USA).gba" size 4194304 crc 0E2AF604 md5 CF66C71BCC65C5E0EE20C666DF8D6540 sha1 76F85AC10C7BA7F00503FBA4D41FB709B5B9CD22 )
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	description "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
